Gene Name,log2FoldChange,Annotation
SMG1P2,1.862304949151e-06,Promoter
AP3M2,4.30985330140455e-06,Promoter
TBC1D25,4.79421808580667e-06,Promoter
PPP2R5B,1.51227128398205e-06,Promoter
STXBP1,1.47821039633429e-06,Promoter
COPZ1,2.1181703371637e-05,Promoter
ZDHHC24,-5.65156041734553e-06,Promoter
EGR1,-9.80129259969513e-07,Promoter
LINC01220,-8.90751052995202e-08,Promoter
ANXA8,-6.48482290332075e-08,Intron
VPS4B,-8.99559229060179e-06,Promoter
ULK1,-2.97867989945899e-06,Intron
ZC3H3,2.63073422393753e-06,Promoter
CDK5RAP2,2.36901630909897e-05,Intron
DHX38,1.99799275723486e-05,Promoter
AMER1,9.11915837881492e-06,Promoter
VCL,1.45235123512813e-06,Promoter
DUSP18,2.53308172100624e-06,Promoter
PRMT3,-9.03771700781419e-06,Promoter
RASA3,1.72206052731722e-05,Intron
SLC25A11,1.13085194103587e-05,Promoter
MCFD2,1.0186068990834e-06,Intron
EPN2,-1.61555748113398e-06,Promoter
FLYWCH1,-2.27611560019491e-06,Intergenic
MYO15B,-1.62266832456079e-05,Intron
ASXL1,5.83605530631142e-05,Promoter
IGF1R,2.43603594481719e-05,Promoter
USP42,-3.40249652193198e-06,Promoter
TMEM52,4.45480215623496e-07,Promoter
EPHA6,4.26213392074924e-07,Intergenic
ABI1,-1.01455513228686e-05,Promoter
LRP8,1.33952151246524e-05,Intron
ZNF395,-6.04076753882345e-07,Intergenic
FAM118A,4.3926100390635e-06,Promoter
DTYMK,4.59796154950927e-06,Promoter
DTD1,-4.06781652685188e-06,Promoter
PAQR4,1.58528749578359e-06,Promoter
PRCD,1.18426309562272e-06,Intron
SNORD3B-1,1.82003585660654e-07,Promoter
DIXDC1,-1.81828989210601e-05,Promoter
PRSS22,8.45706180763435e-07,Intergenic
RAB6A,4.30257806014712e-05,Promoter
BCL7B,-1.28906397241297e-05,Promoter
ACD,-1.12318390827535e-05,Promoter
MYH9,-4.46210710080994e-08,Promoter
UPP1,-1.69005775886763e-05,Promoter
FCGR2A,9.80693905473504e-07,Intergenic
TSGA10,-3.67825568905371e-06,Promoter
CHCHD4,4.25336511905995e-06,Promoter
ALDOA,7.11421588589873e-06,Promoter
GLA,7.29142984688521e-05,Promoter
SMG6,9.79623442467628e-06,Promoter
NXNL2,1.90617178196829e-07,Promoter
HNRNPR,-2.552919786186e-06,Promoter
SAC3D1,1.01255302434207e-06,Promoter
OPRL1,6.10077797320211e-07,Intron
ANO10,-2.34636298461272e-05,Promoter
PNO1,9.86623730240807e-06,Promoter
ELF3,-2.98657747676269e-05,Intergenic
PDPK1,-1.20646511479149e-06,Intron
HGH1,-4.29451431260142e-07,Promoter
PIGQ,1.14222916430216e-06,Intron
ENGASE,1.12435756066447e-05,Promoter
MFSD5,-9.93499847098758e-07,Promoter
SPIN1,0.0001317948999854,Intron
DGCR6L,3.02271464306664e-06,Intergenic
FAM157C,-5.63499427631208e-07,Intron
TMEM219,-8.93932914876578e-06,Intergenic
MTG1,3.00855898201769e-06,Promoter
PSMG1,9.88237655867572e-07,Promoter
PRKAR2B,9.05651431452751e-06,Promoter
WEE1,2.21306956354135e-05,Promoter
TPGS1,6.27754730779376e-06,Promoter
AXIN1,2.40746749886954e-06,Promoter
CIAO1,-8.55587912864933e-06,Promoter
TSPAN17,4.87374550588694e-06,Promoter
MEX3B,2.9196400896301e-06,Intergenic
CDK19,-1.57800079395749e-05,Promoter
CCNT2-AS1,8.85499540114906e-07,Promoter
MACROD2,-5.40005211886409e-08,Promoter
RSRP1,8.71868509601177e-06,Promoter
THOC6,4.51677132384646e-06,Promoter
PNKD,2.42472948372355e-06,Promoter
GCSH,-1.94494388391683e-06,Promoter
COPS4,4.6536957755214e-07,Promoter
TGFA,6.14765638540238e-05,Promoter
GADD45A,5.80246679766378e-06,Promoter
PGRMC2,3.27993952282711e-05,Promoter
RGMB,2.69697596558913e-05,Promoter
RABIF,-5.15270660548432e-05,Intron
NPC1,7.0533220740702e-05,Promoter
CCDC167,-1.29030152565715e-05,Promoter
ZNF488,-2.67666987371585e-06,Promoter
ZNF18,-2.76987143032819e-06,Promoter
TMEM222,2.26426681740596e-06,Promoter
CLN6,1.90201209516592e-06,Promoter
ZNF250,-2.89839346362468e-06,Promoter
EZH1,1.38564317920891e-06,Intron
SLC17A7,3.70379837498345e-07,Intergenic
CCNE1,-7.07877492439598e-06,Intergenic
ATM,-2.77207484949132e-07,Promoter
CUTA,3.33711319804773e-06,Promoter
CALR,-2.51777923162857e-05,Promoter
ANKRD36C,-6.59547665887842e-06,Promoter
PAIP2B,1.48408693691557e-07,Promoter
PPA1,2.1468511091786e-06,Promoter
CPSF3,-8.82649117195573e-06,Promoter
ATAD2B,4.21410004085519e-06,Promoter
CBFA2T2,5.81528464579436e-05,Promoter
SH2B1,7.41583056263761e-06,Promoter
PPP2CA,5.27848421047663e-06,Promoter
TARBP2,5.46622948037345e-06,Promoter
ASAP3,6.45086889221537e-06,Promoter
ZFC3H1,6.05228901818341e-06,Promoter
CTPS1,3.40354557676437e-06,Promoter
TMEM87A,1.54493334505639e-05,Promoter
TLE4,-3.14129195396332e-06,Promoter
CEP131,4.5305709458175e-06,Promoter
DLGAP4,-1.0127289634473e-05,Promoter
MIGA2,4.2642321386709e-05,Promoter
TRIM59,1.89167351407735e-05,Intron
G6PD,-9.31369880079148e-06,Promoter
NMT2,-1.01785775804908e-05,Intron
CAND1,-1.53721926427439e-06,Promoter
CAND1,-1.53721926427439e-06,Promoter
RAB35,-1.57931216638463e-05,Intron
SLC25A39,1.94519223298445e-08,Promoter
RASSF1,2.69698200501029e-06,Promoter
MB,-2.11979163063072e-06,Intergenic
NAP1L4,-1.82790571481841e-06,Promoter
PTOV1,1.63386813832158e-05,Promoter
PEMT,8.55460713239061e-06,Promoter
PTBP1,-1.35813211008668e-06,Promoter
PC,-1.25354232423481e-05,Promoter
VRK2,1.03362809795822e-05,Promoter
ZHX1,-1.26753805291258e-05,Promoter
ARHGAP35,3.48450522954981e-06,Promoter
MCRIP1,-8.01636516311306e-07,Promoter
STK3,-2.50702583341294e-06,Promoter
SLC16A13,4.18015989431855e-06,Promoter
SUV39H2,-3.91585310709016e-06,Promoter
PLPP1,-1.18857102065035e-05,Promoter
TBX3,-3.67621041939544e-07,Promoter
CAMKK1,3.81356064444332e-06,Promoter
SRPRA,6.29711017887674e-06,Promoter
RNF13,8.78147351949325e-06,Promoter
RNPEPL1,-1.81275353702526e-05,Intergenic
SCLY,3.45975918499317e-06,Promoter
HOXC13,-1.23568245552057e-06,Promoter
CERS5,3.09757367199194e-06,Promoter
INAFM1,4.36554145719391e-07,Intergenic
CBX1,3.32755664516711e-06,Promoter
ABL1,0.0001150972576264,Intergenic
MEA1,-5.25328946731075e-06,Promoter
OTUD6B-AS1,-1.26443790418994e-05,Promoter
LRRC37A,1.13642958728289e-06,Intergenic
MCM7,2.6000080113133e-06,Promoter
CHMP3,-4.93593472341719e-06,Intron
USP36,2.47757830350739e-05,Intron
FIS1,-1.01712602183448e-05,Intron
LINC00471,1.54652345967976e-06,Promoter
CDKN2AIP,2.79203289480573e-05,Promoter
GNA11,5.34019311028579e-06,Promoter
AKAP8L,2.84544299262903e-07,Promoter
PPP1R11,-1.06904125189336e-05,Promoter
UVRAG,3.34882646878322e-07,Promoter
RARG,-1.1256207541674e-05,Promoter
PLEKHG2,2.63878652459184e-06,Promoter
DENND4C,6.62025126070095e-06,Promoter
NTHL1,-1.32745499684982e-06,Promoter
RARG,-1.1256207541674e-05,Promoter
DAG1,-7.69321366344461e-06,Promoter
SETD1B,-3.30045216851365e-05,Intron
TDRD3,-7.37885882288687e-06,Promoter
STK32C,1.15130790715685e-06,Promoter
IFT122,4.50161497162933e-06,Promoter
EXOC3-AS1,3.68218144399525e-06,Intron
LYSMD3,6.04115398135819e-05,Promoter
ANAPC13,-9.16296998983393e-06,Promoter
NOXA1,-1.04116450313681e-06,Promoter
GPR146,-5.39439525509371e-08,Intron
KMT5A,5.69897563735526e-06,Promoter
TCF19,-9.08411839242205e-06,Promoter
TPM1,-8.67421335901503e-06,Promoter
ACLY,1.98941767820943e-05,Promoter
RSPH1,-4.10148653859396e-07,Promoter
DDT,5.752130643479e-07,Promoter
ST3GAL2,3.7238125701058e-06,Intron
ABCA5,-6.37032667166807e-06,Promoter
ZFP1,3.98953679558488e-06,Promoter
UBE2G1,-1.58929042766424e-05,Promoter
LMCD1-AS1,7.32451409765019e-08,Promoter
MAP3K14,1.42080502624264e-06,Promoter
PHF20L1,5.75416455151744e-06,Promoter
SIRT5,-4.07803392071279e-06,Promoter
ITGB1,5.88157878391271e-05,Promoter
RSRP1,8.71868509601177e-06,Promoter
KIF24,1.33763670749695e-05,Promoter
POU2F1,-1.73494773597147e-06,Promoter
HNRNPH3,2.97676176591486e-06,Promoter
HNRNPA3,8.06618081629201e-07,Promoter
AP4B1,-5.74399957955023e-06,Promoter
PRKACA,-8.11835064005502e-07,Promoter
USB1,-1.25995570196273e-06,Promoter
ABTB1,6.5334326076858e-06,Intron
SEMA4B,-1.6332767047778e-06,Intergenic
B3GAT3,2.7492487813504e-06,Promoter
DIP2A,3.46070744976131e-06,Promoter
ERCC4,-9.29663688513963e-06,Promoter
EDEM1,-1.51775369905005e-05,Promoter
CLTA,-1.70100143124102e-08,Promoter
FBXO15,-2.72832222440056e-06,Promoter
SNN,9.86326335043259e-06,Intergenic
C9orf72,-1.46020207852412e-06,Promoter
CYCS,-1.01422721193555e-05,Promoter
NRSN2,2.09876328891685e-06,Promoter
GIGYF2,-9.58324630336877e-06,Intron
PRRC2A,1.25852175672714e-05,Promoter
UTP6,2.51097789387658e-05,Promoter
SCAF11,-1.65776779072693e-05,Promoter
NEO1,3.36166843776528e-06,Promoter
CCDC87,1.09711829425235e-06,Promoter
CALM1,1.62727888179639e-05,Intergenic
CUTA,3.33711319804773e-06,Promoter
C17orf67,6.4342626809403e-06,Promoter
CAMKK1,3.81356064444332e-06,Promoter
BTG2,-9.4294840174083e-07,Promoter
SETX,4.04016172145866e-07,Promoter
COPS3,-3.86115658230707e-05,Promoter
ZNF639,-6.82498273376476e-06,Promoter
ANKRD16,-3.11964152124316e-06,Promoter
PCYOX1,-7.38302596462353e-06,Promoter
PITPNM1,-3.80927678539764e-06,Promoter
SDE2,-1.35689880954831e-06,Promoter
TYW1B,3.23213369769563e-06,Promoter
OSBPL11,-9.66627080659414e-06,Promoter
NPTN,-1.31363793560342e-05,Promoter
RAB5C,-3.9615304544095e-06,Promoter
DDX41,1.40612833121299e-05,Promoter
CALCOCO2,5.02213652257992e-05,Intron
NUBP1,-8.01066135593628e-06,Intron
LINC01023,9.14593093802899e-07,Promoter
FAM222A,-1.44286538755967e-06,Promoter
AGBL5,-7.58043943360135e-06,Promoter
CEP68,3.43962865185272e-06,Promoter
NUMBL,-1.99191549639494e-06,Intergenic
NFKB2,1.05976891807186e-05,Promoter
TAF1B,-1.42829237849417e-05,Intergenic
CTBP1,-9.22674146097697e-06,Promoter
MAP3K6,-6.25322274008727e-06,Intron
FGFRL1,5.24234315398468e-06,Intergenic
FADS2,-2.59423617884637e-06,Promoter
CAPN1,-1.94737365504764e-05,Promoter
LMNB1,4.76307209228532e-06,Promoter
RABGAP1L,-2.00032778451155e-06,Promoter
SLC6A9,2.09115265592743e-05,Intron
SP2-AS1,2.59741645309006e-06,Promoter
TMEM9,7.39643824230626e-07,Intron
SRXN1,1.14940771733475e-05,Promoter
DNM1P35,6.40463141502315e-07,Intron
SCRN2,3.16680662525517e-06,Intron
SNRPG,3.66551692797819e-05,Promoter
DDB2,-1.89003337745768e-05,Promoter
PTGES,2.69608257978038e-05,Intergenic
HGSNAT,2.24155282846223e-06,Intron
FAM185A,1.15891034177112e-06,Promoter
RAB11B,-7.11385346434215e-06,Promoter
DKC1,5.37332095053438e-05,Promoter
BAIAP2,1.42183324781501e-05,Intron
FADD,9.27099824507846e-06,Intergenic
ALDH1B1,3.93018207917651e-06,Promoter
FGFR4,7.07735938519252e-06,Intron
NEAT1,-2.5730121600622e-08,Intergenic
NDST2,-8.40512590662173e-07,Promoter
CRAMP1,6.538527748723e-06,Promoter
MAPRE1,-8.99967910483365e-06,Intron
YIF1A,5.97083093548422e-06,Promoter
NOG,3.46941004073253e-07,Intergenic
POLDIP2,0.0001334127337862,Promoter
NPAS1,-2.99802765140908e-06,Intron
DNMT1,2.48350776523284e-06,Promoter
STK40,-1.67900853955715e-05,Promoter
TCF19,-9.08411839242205e-06,Promoter
BCL3,4.26629063153893e-06,Intergenic
BMT2,2.14676368832735e-05,Promoter
SNHG10,7.2303971809042e-06,Promoter
PBRM1,-7.20211982983358e-06,Promoter
POLR2J,-9.0329869124595e-06,Intron
PRADC1,-2.95661561152411e-06,Promoter
PSMA6,2.92814477380755e-06,Intergenic
PIGA,1.250551313286e-05,Promoter
ETV4,-3.77324022391079e-05,Promoter
TECR,-1.99775041001985e-06,Promoter
AGPAT1,-8.7111874473083e-07,Promoter
KLHL12,-9.03148618745875e-06,Promoter
MTCL1,8.65464985283292e-06,Promoter
UXT-AS1,-3.00113685041316e-07,Promoter
NRDE2,-8.34770736516051e-07,Promoter
AKT3,2.48214458769043e-06,Promoter
BBS9,2.80871712363261e-06,Promoter
TUBA1B,-3.40447134587928e-06,Intron
DYRK1A,-3.01885736127813e-05,Promoter
RALGDS,2.35995344694651e-06,Promoter
DYRK1A,-3.01885736127813e-05,Promoter
ZBTB5,1.15374171010916e-05,Promoter
RABGAP1,4.9572105063807e-08,Promoter
RUSC1-AS1,-1.72083061831384e-06,Promoter
AKT2,-4.8423279841027e-06,Promoter
DYRK1A,-3.01885736127813e-05,Promoter
ALDH3B1,1.04055785170187e-05,Intron
NDUFV3,7.37542401575479e-06,Promoter
ESYT2,-5.90443815924481e-06,Intron
TM2D2,-1.15983915802108e-05,Promoter
PROC,-1.60802416627411e-07,Intergenic
ANKRD13D,1.2796234254647e-06,Promoter
TRAF4,-1.1632662622968e-06,Promoter
TP53BP1,4.32735103844119e-06,Promoter
ZNF333,3.30588146855876e-07,Promoter
KCTD11,3.77011502854914e-06,Promoter
FAM3A,3.89018226075464e-07,Promoter
SPRYD7,-6.11274624602073e-06,Promoter
DUSP3,8.14848708490949e-06,Intron
TPM3,-2.50624589663547e-05,Promoter
FAM111A,-1.5377238843875e-06,Promoter
GRN,4.54216469664262e-06,Promoter
ST3GAL5-AS1,-8.04908221848021e-07,Intergenic
TEC,8.23663268413707e-07,Promoter
RASA2,-3.35419104326928e-06,Intron
ZNF687,2.07552324440564e-05,Promoter
RIC1,9.44700230270111e-06,Promoter
HNRNPUL2,8.75042048980932e-06,Promoter
ZNF526,1.2146104652543e-05,Promoter
GOLGA2P10,-1.22855596274606e-07,Promoter
KIF18B,2.42365670528337e-06,Promoter
CTSL,-2.55257958069998e-05,Promoter
BTBD7,-3.5246672639578e-06,Promoter
JOSD2,-4.64457362769976e-05,Promoter
CCDC33,-7.16438000943301e-06,Intron
NPHS1,-3.44897740665763e-07,Intron
UBE2I,-6.14366772521624e-06,Promoter
GID4,-4.32427939259284e-06,Promoter
AP1S2,2.12788427847488e-05,Promoter
HINFP,1.10498169684353e-06,Promoter
PI4K2A,4.0889171818493e-06,Promoter
HEMK1,3.8959013329716e-06,Promoter
EHF,5.7817496301621e-05,Intergenic
THRAP3,-2.53409019661104e-05,Promoter
TUBB4A,8.59782614147901e-07,Intergenic
KLF9,4.0331042796257e-06,Intergenic
SERF2,-2.75710131780466e-06,Promoter
ARHGAP27,3.10992617914387e-07,Promoter
FASN,5.19804523950913e-05,Promoter
PELI3,4.64383758154478e-06,Promoter
PTK2,7.5789245191897e-06,Intergenic
NQO2,-1.04212798193203e-05,Promoter
ZMIZ1,2.62075137525428e-05,Intron
MBD6,7.68202431494604e-06,Promoter
RNF24,1.01163717564251e-05,Promoter
CHCHD5,5.82587887194694e-07,Promoter
GTDC1,-2.21827794514244e-06,Promoter
BHLHE40-AS1,-1.3943100222361e-06,Intergenic
SULT2B1,-2.58258064121338e-05,Intron
NOP16,9.13490531233791e-06,Promoter
MAGI1,-6.95500309072348e-06,Promoter
TUT1,-2.67924635840406e-05,Promoter
NUMBL,-1.99191549639494e-06,Intergenic
BRCC3,-3.93803093331897e-06,Promoter
PEAK1,8.14598708330642e-06,Promoter
ABR,-8.78254236544216e-06,Intron
HMG20B,2.17081293947204e-06,Promoter
MRPS18B,-1.11053659995333e-05,Promoter
ADK,4.64313129491415e-06,Promoter
ECHS1,-2.09533814158782e-06,Promoter
AKR1C3,-2.95658210423839e-05,Intron
TRAPPC3,-2.10257141278492e-05,Promoter
EML3,2.91136965685494e-06,Promoter
PEX10,-1.1981933321574e-05,Promoter
SLC25A3,2.01674466510995e-05,Promoter
PRDM4,4.06851120039506e-05,Promoter
EEF1G,3.642601596489e-07,Promoter
ZC3H15,-2.37769797197681e-06,Promoter
ARHGEF17,1.33503044446665e-05,Promoter
DNAJA3,-1.09367651887241e-05,Promoter
CUX1,5.96776637610608e-06,Intron
FOSL1,3.3389332436885e-06,Promoter
ADCK5,2.61774650193966e-06,Promoter
LENG9,8.84282390530814e-06,Promoter
RBM14,-1.63826763687237e-06,Promoter
CDC20,-4.74730751293161e-06,Intron
PCNA,-1.74867278985148e-05,Promoter
ALS2,5.90283793890557e-06,Promoter
ADAM10,-1.80593201404471e-05,Promoter
CLCF1,-7.05650514585308e-07,Promoter
TNRC6C,6.81832235212307e-06,Intergenic
VAPA,-1.58005264920451e-06,Promoter
GPATCH8,1.80953306741203e-05,Promoter
GPRC5C,-1.04724423098591e-06,Intergenic
NUFIP1,5.22103697340927e-06,Intergenic
TPRA1,4.87067285524371e-06,Promoter
MUC5AC,8.82344973384523e-06,Intergenic
COA4,-1.37522229449501e-05,Promoter
AHCYL2,5.68028860706148e-06,Promoter
UPK3B,-0.325109852478724,Intron
ELMO2,1.95435697112262e-05,Promoter
RNF41,-2.77709323831401e-05,Promoter
SMAD6,1.88876496299176e-05,Intergenic
TRAPPC9,3.85923456051342e-05,Intergenic
SYPL1,-4.30563783538463e-06,Promoter
NTPCR,-1.24083435791985e-05,Intron
GPBP1L1,5.34636496668512e-07,Promoter
APLP2,0.0002321415739394,Promoter
TOP1MT,2.62435505015236e-06,Promoter
PTK2,7.5789245191897e-06,Intergenic
ZNF76,-4.55742566845084e-06,Promoter
SNRPD3,2.05238708629952e-07,Promoter
WDR81,4.95535041759328e-05,Promoter
ZNF143,-1.32095634459769e-05,Promoter
KNDC1,-7.51299143444784e-07,Promoter
TFPT,6.99486541495462e-06,Promoter
AP2S1,-2.01049764678233e-05,Promoter
ATG101,-3.43362290094792e-06,Promoter
DBP,-1.13921513847909e-06,Promoter
C2orf42,3.75854104914517e-06,Promoter
NAB2,-1.93244903865704e-06,Promoter
MRPS18B,-1.11053659995333e-05,Promoter
DSN1,-2.7014586370257e-06,Promoter
GBA2,4.9450772618537e-06,Promoter
CALM2,-5.31994158672241e-06,Promoter
PIM1,-8.32778539077468e-06,Promoter
INSR,1.47859169279184e-05,Intron
ELF3,-2.98657747676269e-05,Intergenic
GARNL3,1.97452686625781e-06,Intergenic
ABCA2,-1.44998651932355e-06,Promoter
MAX,-3.90331180745864e-07,Promoter
MSH6,-5.1353460012067e-06,Promoter
STK17A,2.48320879114979e-05,Promoter
FOSB,-4.99857233212246e-07,Intergenic
HEXIM2,2.34786751494368e-06,Promoter
TDRP,-1.12949516096579e-05,Promoter
MORN1,2.00094061904752e-05,Promoter
ARHGEF19,-6.55423463923131e-07,Intergenic
ZFP36L2,-1.39129398082447e-06,Promoter
FCGR2A,9.80693905473504e-07,Intergenic
HDAC5,-8.17714106670924e-07,Promoter
GIPR,-4.69937040991862e-07,Promoter
ZCCHC24,1.08719537586707e-05,Promoter
SMYD4,-1.44767877444902e-05,Promoter
TYK2,8.15444227374291e-06,Promoter
SFN,-8.01601981235124e-05,Intron
ORC2,-5.14654706430733e-07,Promoter
PLEKHG6,1.3828045260332e-06,Intergenic
CLPTM1,-5.39948090844427e-06,Promoter
EVPL,1.29292196048012e-05,Promoter
PFKFB4,1.55401022525519e-06,Promoter
RHBDF2,1.01030589872722e-05,Promoter
FAM76A,2.53836600651005e-06,Promoter
FBXO48,8.26080012567457e-06,Promoter
CNNM3,-1.44171112488915e-05,Promoter
CNNM2,2.13628435738408e-06,Promoter
DGCR8,-5.17778448772086e-06,Promoter
TRIM36,-1.99632670734231e-06,Promoter
PCMTD1,4.23307808910723e-06,Promoter
GPAT4,6.73200895236071e-06,Promoter
PHKG2,5.41899045609938e-06,Promoter
SERBP1,5.23404966550489e-06,Promoter
MTHFD2,-5.50239663913454e-06,Promoter
CENPM,5.80941034077556e-06,Promoter
PCMTD1,4.23307808910723e-06,Promoter
ARHGAP27,3.10992617914387e-07,Promoter
EPHA2,-2.03894748335687e-05,Intergenic
EIF4G2,-2.53047652385479e-06,Promoter
BLOC1S2,-1.63541078427407e-05,Promoter
DNAJC17,1.0673904487299e-05,Promoter
SYNGR2,-1.24089680305343e-05,Intron
MAP1B,-1.2495870786998e-05,Intergenic
SSNA1,-5.35622638649516e-06,Promoter
RRM2,2.16142595752057e-07,Promoter
ACAP2,-7.0206150045317e-06,Promoter
PSMA3-AS1,-2.17189835098365e-05,Promoter
L3HYPDH,5.68309412533439e-06,Promoter
TNFAIP8,-5.41526190020174e-06,Promoter
ABR,-8.78254236544216e-06,Intron
MRPL45,-4.10569295954472e-06,Promoter
UPF3B,-1.83110742311931e-06,Promoter
ADAM11,7.6172251809674e-06,Intron
MFN2,8.6724834985109e-06,Promoter
ATP2A2,-2.13078413756729e-06,Intergenic
MCEE,3.72360251343084e-07,Promoter
MINK1,0.0001221699348956,Promoter
STX12,3.06172075953367e-05,Promoter
FAM53C,2.91397510789798e-07,Promoter
HSD17B7,-5.17138561678826e-06,Promoter
RADIL,1.34806173369962e-06,Promoter
GGA1,2.40250646060743e-05,Promoter
AIG1,-5.98846500994131e-06,Promoter
CARNMT1,5.91866191168467e-06,Promoter
CEBPA,4.38330362302356e-06,Promoter
KRT86,2.34328068464054e-06,Intron
FAM162A,-1.59051395905784e-06,Promoter
PIAS3,-6.79850419606527e-06,Promoter
ANGEL2,-5.3743211385574e-06,Promoter
CCNF,4.38036738194835e-05,Promoter
ZNF696,8.38969736382509e-06,Promoter
IRF1,-1.15974773869927e-05,Promoter
ACACB,-3.5806937648347e-06,Intron
SESN3,5.81954446242336e-07,Promoter
MGST3,-6.23355362568809e-06,Promoter
PICK1,-8.83157141626109e-06,Intron
TBC1D2,-1.35252340910124e-05,Promoter
AGGF1,-9.19993241109996e-07,Intron
CRELD1,-2.11110600277922e-06,Promoter
GNAI2,-9.94484200523858e-06,Promoter
MICALL2,2.17349430315069e-06,Promoter
LIN7B,-2.01269889123852e-06,Promoter
SETD1A,7.2720100781081e-06,Promoter
TMEM45A,6.27365588922831e-06,Promoter
ZMIZ1-AS1,2.80386805712256e-06,Intron
SKI,3.75250785238687e-06,Promoter
ECT2,-3.931251101941e-05,Promoter
STX1A,-9.24131942141752e-07,Intron
SLBP,-8.67262273880638e-06,Promoter
PURB,-2.76455655063014e-06,Promoter
LCN12,1.42032910070642e-06,Intergenic
ANKH,9.20232636159874e-06,Promoter
EPS15L1,9.27687698738003e-06,Promoter
CTR9,2.58186096378301e-05,Intergenic
BBS4,5.47994327758861e-06,Promoter
CCHCR1,-8.47889889006913e-06,Promoter
DCUN1D4,-4.55562558418866e-06,Promoter
BPHL,-5.07966024806485e-06,Promoter
BMF,7.62696670568702e-06,Intron
DCAF1,2.28579131060488e-05,Intron
KRT80,-0.253497570354422,Intergenic
TSPAN4,-4.21166319921604e-06,Promoter
DNAJB1,-1.10850929481591e-05,Promoter
PDPK1,-1.20646511479149e-06,Intron
DPP9,-6.54380702612771e-06,Promoter
PRC1,3.6178334209159e-06,Promoter
STK10,2.86840459048398e-05,Promoter
PAIP2,1.06822158565321e-05,Promoter
MNT,1.78349043017498e-06,Intron
BCL3,4.26629063153893e-06,Intergenic
SRRM1,-9.17795874461493e-06,Promoter
F2RL1,6.53415115694874e-06,Intergenic
KCNQ1OT1,-2.30086188314671e-06,Promoter
MYBL1,-4.3732111343873e-06,Promoter
TCTA,1.0252613425704e-05,Promoter
MTHFD1,-1.19219447645355e-06,Promoter
MAPKBP1,3.18037999084099e-07,Promoter
CC2D1B,-2.94282200710044e-06,Promoter
KIF1B,0.0001481361337194,Promoter
SLC3A2,-6.44294208452187e-07,Promoter
RCAN3,-1.79666101770265e-05,Promoter
PCBD2,-5.22951082137709e-06,Promoter
TFEB,-1.27299642089175e-05,Promoter
RPP25,-5.49494375805764e-06,Promoter
MPND,1.38398151612722e-06,Promoter
DYRK3,-4.31191444930693e-06,Promoter
PCBP2,5.43199304535634e-06,Promoter
YWHAZ,-2.67024457467427e-05,Promoter
FAM229A,-1.7389650115263e-06,Intergenic
GRPEL1,-1.34640924273346e-05,Promoter
REV1,2.4880843872799e-06,Promoter
MAP1B,-1.2495870786998e-05,Intergenic
AFTPH,-1.18874433223778e-05,Promoter
PMM1,-9.45024066083225e-06,Promoter
EIF4E2,-6.09486041833147e-06,Promoter
ACKR3,9.74332145056756e-08,Intergenic
MAFK,0.000221009950905,Intergenic
EID2B,2.29881145219541e-06,Promoter
COL6A1,-2.32602042039212e-05,Intergenic
TCF25,2.12682744243764e-06,Intron
DLGAP1-AS2,-1.87111637901682e-06,Intron
CASP9,-3.66848709558279e-06,Promoter
FKBP3,-6.59660883427504e-06,Promoter
FDFT1,2.57383904493594e-05,Promoter
TMEM120B,7.8974771310726e-06,Intron
PHF13,3.68308722387782e-06,Promoter
KIAA0232,4.30000717417248e-05,Intron
DHX35,9.15355532581379e-06,Intron
WAS,-4.94605548450935e-07,Intergenic
ABR,-8.78254236544216e-06,Intron
MRPL57,3.86618012705086e-07,Promoter
HIF1A,-1.99225467483776e-05,Promoter
ZNF768,-1.1135903272414e-06,Promoter
MYO18A,6.13125887846638e-07,Intron
TLCD1,2.93245703981568e-06,Promoter
PRRC2A,1.25852175672714e-05,Promoter
PHB2,1.37580819911392e-05,Promoter
CNOT1,1.7410894504389e-05,Promoter
WWP1,-6.93983821542366e-06,Promoter
FAM222B,5.89311404835514e-05,Promoter
TOM1,-1.34516650192832e-06,Intron
FAM76B,-1.36847038279788e-06,Promoter
RAB11FIP4,-2.13385612690167e-07,Promoter
CHRDL2,1.6906999873763e-06,Intergenic
MIEF1,-5.08071810547135e-06,Promoter
RUBCN,2.02297680923184e-06,Promoter
STIM1,-1.0315810308216e-05,Promoter
TACC1,-7.45283464984766e-06,Intron
NKAIN1,1.11789999450111e-06,Intergenic
HSPA1B,-4.50579193742502e-07,Promoter
CAPZB,-9.39171215619488e-06,Promoter
TULP3,-6.22269451668438e-06,Promoter
ZNF337,-2.36280506606546e-06,Intron
CLDND2,-1.02251885383979e-06,Intron
PLEC,-1.8701662939815e-05,Promoter
PKMYT1,-6.85013980372305e-06,Promoter
SORBS3,-2.60636564222505e-05,Intron
PARP3,-6.16104771664281e-07,Promoter
SPHK2,-2.27423691914732e-06,Promoter
PCBP3,5.43611622398731e-08,Promoter
HP1BP3,-6.82289168214253e-06,Promoter
KIF3A,-2.53600065582988e-05,Promoter
MEN1,1.44024214947954e-05,Promoter
PADI3,-1.54524096734923e-06,Intron
IRF1,-1.15974773869927e-05,Promoter
KANSL1-AS1,-1.96494393819209e-06,Promoter
GSE1,-1.64242806226647e-07,Intron
DANT1,9.98723459327176e-08,Intron
PPP1R11,-1.06904125189336e-05,Promoter
SFXN3,2.35387711956602e-05,Intergenic
STX7,2.66737925148732e-06,Promoter
SPATS2,8.95541501038689e-06,Promoter
